153,0,0,1,6.92662e-310,
154,0,1,1,5.92879e-323,
155,0,0,1,0,
156,0,0,1,6.92662e-310,
157,0,0,1,1.44811e-16,
158,0,0,1,2.37152e-322,
159,0,0,1,6.92662e-310,
160,0,0,1,6.92662e-310,
161,0,1,1,6.92662e-310,
162,0,0,1,1.15108e-312,
163,0,0,1,1.85038e-311,
164,0,1,1,-7.49313e-16,
165,0,0,1,1.44811e-16,
166,0,0,1,1.44811e-16,
167,0,0,1,4.74303e-322,
168,0,0,1,6.92662e-310,
169,0,0,1,6.36599e-314,
170,0,1,1,6.92641e-310,
171,0,0,1,9.88131e-323,
172,0,0,1,6.92662e-310,
173,0,0,1,2.4891e-311,
174,0,1,1,4.6469e-310,
175,0,0,1,6.92662e-310,
176,0,0,1,0,
177,0,0,1,6.92662e-310,
178,0,0,1,6.92662e-310,
179,0,0,1,6.92662e-310,
180,0,0,1,6.92662e-310,
181,0,1,1,6.92662e-310,
182,0,0,1,1.15108e-312,
183,0,0,1,1.85038e-311,
184,0,1,1,-7.49313e-16,
185,0,0,1,1.44811e-16,
186,0,0,1,1.44811e-16,
187,0,0,1,-6.95803e-310,
188,0,0,1,1.85038e-311,
189,0,0,1,1.15108e-312,
190,0,1,1,6.92662e-310,
191,0,0,1,6.92662e-310,
192,0,0,1,0,
193,0,0,1,6.92662e-310,
194,0,1,1,0,
195,0,0,1,2.4891e-311,
196,0,0,1,3.21143e-322,
197,0,0,1,6.92662e-310,
198,0,0,1,6.92662e-310,
199,0,0,1,0,
200,0,0,1,6.92662e-310,
201,0,1,1,6.92662e-310,
202,0,0,1,1.1511e-312,
203,0,0,1,1.85038e-311,
204,0,1,1,-7.49313e-16,
205,0,0,1,1.44811e-16,
206,0,0,1,1.44811e-16,
207,0,0,1,5.03038e+175,
208,0,0,1,-6.95803e-310,
209,0,0,1,1.44811e-16,
210,0,1,1,6.92662e-310,
211,0,0,1,2.21341e-321,
212,0,0,1,6.92662e-310,
213,0,0,1,0,
214,0,1,1,6.92662e-310,
215,0,0,1,1.85038e-311,
216,0,0,1,6.92662e-310,
217,0,0,1,6.92662e-310,
218,0,0,1,3.21143e-322,
219,0,0,1,2.4891e-311,
220,0,0,1,6.92662e-310,
221,0,1,1,6.92662e-310,
222,0,0,1,1.15108e-312,
223,0,0,1,1.85038e-311,
224,0,1,1,-7.49313e-16,
225,0,0,1,1.44811e-16,
226,0,0,1,1.44811e-16,
227,0,0,1,6.92662e-310,
228,0,0,1,0,
229,0,0,1,5.38002e+228,
230,0,1,1,6.92641e-310,
231,0,0,1,6.92662e-310,
232,0,0,1,5.43472e-323,
233,0,0,1,6.92662e-310,
234,0,1,1,2.4891e-311,
235,0,0,1,1.1511e-312,
236,0,0,1,1.85038e-311,
237,0,0,1,6.92662e-310,
238,0,0,1,6.92662e-310,
239,0,0,1,1.44811e-16,
240,0,0,1,6.92662e-310,
241,0,1,1,6.92662e-310,
242,0,0,1,1.15109e-312,
243,0,0,1,1.85038e-311,
244,0,1,1,-7.49313e-16,
245,0,0,1,1.44811e-16,
246,0,0,1,1.44811e-16,
247,0,0,1,6.92662e-310,
248,0,0,1,1.44811e-16,
249,0,0,1,-7.49313e-16,
250,0,1,1,6.92662e-310,
251,0,0,1,6.92662e-310,
252,0,0,1,6.92662e-310,
253,0,0,1,5.43472e-323,
254,0,1,1,6.92641e-310,
255,0,0,1,6.92662e-310,
256,0,0,1,6.92662e-310,
257,0,0,1,1.85038e-311,
258,0,0,1,1.1511e-312,
259,0,0,1,5.43472e-323,
260,0,0,1,6.92662e-310,
261,0,1,1,6.92662e-310,
262,0,0,1,1.1511e-312,
263,0,0,1,1.85038e-311,
264,0,1,1,-7.49313e-16,
265,0,0,1,1.44811e-16,
266,0,0,1,1.44811e-16,
267,0,0,1,2.25883e-277,
268,0,0,1,1.44811e-16,
269,0,0,1,-7.49313e-16,
270,0,1,1,6.92662e-310,
271,0,0,1,6.92662e-310,
272,0,0,1,6.92662e-310,
273,0,0,1,2,
274,0,1,1,6.92662e-310,
275,0,0,1,1.44811e-16,
276,0,0,1,6.92662e-310,
277,0,0,1,6.92662e-310,
278,0,0,1,5.43472e-323,
279,0,0,1,1.44811e-16,
280,0,0,1,6.92662e-310,
281,0,1,1,6.92662e-310,
282,0,0,1,1.15109e-312,
283,0,0,1,1.85038e-311,
284,0,1,1,-7.49313e-16,
285,0,0,1,1.44811e-16,
286,0,0,1,1.44811e-16,
287,0,0,1,6.92662e-310,
288,0,0,1,1.44811e-16,
289,0,0,1,-7.49313e-16,
290,0,1,1,6.92662e-310,
291,0,0,1,6.92662e-310,
292,0,0,1,1.44811e-16,
293,0,0,1,6.92662e-310,
294,0,1,1,6.92662e-310,
295,0,0,1,5.43472e-323,
296,0,0,1,6.92662e-310,
297,0,0,1,6.92662e-310,
298,0,0,1,0,
299,0,0,1,1.28255e-319,
300,0,0,1,6.92662e-310,
301,0,1,1,6.92662e-310,
302,0,0,1,1.15108e-312,
303,0,0,1,1.85038e-311,
304,0,1,1,-7.49313e-16,
305,0,0,1,1.44811e-16,
306,0,0,1,1.44811e-16,
307,0,0,1,6.92662e-310,
308,0,0,1,6.92662e-310,
309,0,0,1,2.4891e-311,
310,0,1,1,6.92662e-310,
311,0,0,1,6.92662e-310,
312,0,0,1,5.43472e-323,
313,0,0,1,6.92662e-310,
314,0,1,1,6.92662e-310,
315,0,0,1,1.44811e-16,
316,0,0,1,4.74303e-322,
317,0,0,1,3.16202e-322,
318,0,0,1,0,
319,0,0,1,6.92662e-310,
320,0,0,1,6.92662e-310,
321,0,1,1,6.92662e-310,
322,0,0,1,1.15109e-312,
323,0,0,1,1.85038e-311,
324,0,1,1,-7.49313e-16,
325,0,0,1,1.44811e-16,
326,0,0,1,1.44811e-16,
327,0,0,1,1.20954e-312,
328,0,0,1,-7.49313e-16,
329,0,0,1,1.15108e-312,
330,0,1,1,6.9677e+252,
331,0,0,1,9,
332,0,0,1,6.92662e-310,
333,0,0,1,2.4891e-311,
334,0,1,1,4.74303e-322,
335,0,0,1,6.92662e-310,
336,0,0,1,1.44811e-16,
337,0,0,1,6.92662e-310,
338,0,0,1,6.92662e-310,
339,0,0,1,6.92662e-310,
340,0,0,1,6.92662e-310,
341,0,1,1,6.92662e-310,
342,0,0,1,1.15108e-312,
343,0,0,1,1.85038e-311,
344,0,1,1,-7.49313e-16,
345,0,0,1,1.44811e-16,
346,0,0,1,1.44811e-16,
347,0,0,1,0,
348,0,0,1,1.44811e-16,
349,0,0,1,1.44811e-16,
350,0,1,1,-7.49313e-16,
351,0,0,1,1.85038e-311,
352,0,0,1,1.15109e-312,
353,0,0,1,1.15108e-312,
354,0,1,1,2.4891e-311,
355,0,0,1,6.92662e-310,
356,0,0,1,6.92662e-310,
357,0,0,1,6.92662e-310,
358,0,0,1,1.44811e-16,
359,0,0,1,6.92662e-310,
360,0,0,1,6.92662e-310,
361,0,1,1,6.92662e-310,
362,0,0,1,1.15108e-312,
363,0,0,1,1.85038e-311,
364,0,1,1,-7.49313e-16,
365,0,0,1,1.44811e-16,
366,0,0,1,1.44811e-16,
367,0,0,1,0,
368,0,0,1,6.92662e-310,
369,0,0,1,6.92662e-310,
370,0,1,1,0,
371,0,0,1,6.92662e-310,
372,0,0,1,6.62945e-28,
373,0,0,1,4.44659e-323,
374,0,1,1,6.92662e-310,
375,0,0,1,1.85038e-311,
376,0,0,1,2.4891e-311,
377,0,0,1,1.15108e-312,
378,0,0,1,1.15109e-312,
379,0,0,1,1.85038e-311,
380,0,0,1,6.92662e-310,
381,0,1,1,6.92662e-310,
382,0,0,1,1.1511e-312,
383,0,0,1,1.85038e-311,
384,0,1,1,-7.49313e-16,
385,0,0,1,1.44811e-16,
386,0,0,1,1.44811e-16,
387,0,0,1,3.95253e-322,
388,0,0,1,1.44811e-16,
389,0,0,1,1.72923e-322,
390,0,1,1,6.92641e-310,
391,0,0,1,6.92662e-310,
392,0,0,1,6.92662e-310,
393,0,0,1,3.95253e-322,
394,0,1,1,6.92662e-310,
395,0,0,1,1.15108e-312,
396,0,0,1,2.4891e-311,
397,0,0,1,1.85038e-311,
398,0,0,1,6.92662e-310,
399,0,0,1,6.92662e-310,
400,0,0,1,6.92662e-310,
401,0,1,1,6.92662e-310,
402,0,0,1,1.15108e-312,
403,0,0,1,1.85038e-311,
404,0,1,1,-7.49313e-16,
405,0,0,1,1.44811e-16,
406,0,0,1,1.44811e-16,
407,0,0,1,4.6469e-310,
408,0,0,1,-7.49313e-16,
409,0,0,1,1.1511e-312,
410,0,1,1,6.92662e-310,
411,0,0,1,6.92662e-310,
412,0,0,1,6.92662e-310,
413,0,0,1,2.4891e-311,
414,0,1,1,6.92662e-310,
415,0,0,1,6.92662e-310,
416,0,0,1,6.92662e-310,
417,0,0,1,1.85038e-311,
418,0,0,1,1.15108e-312,
419,0,0,1,6.92662e-310,
420,0,0,1,6.92662e-310,
421,0,1,1,6.92662e-310,
422,0,0,1,1.15108e-312,
423,0,0,1,1.85038e-311,
424,0,1,1,-7.49313e-16,
425,0,0,1,1.44811e-16,
426,0,0,1,1.44811e-16,
427,0,0,1,2.2065e-11,
428,0,0,1,1.44811e-16,
429,0,0,1,1.44811e-16,
430,0,1,1,1.85038e-311,
431,0,0,1,1.15108e-312,
432,0,0,1,1.97626e-323,
433,0,0,1,3.95253e-323,
434,0,1,1,2.37152e-322,
435,0,0,1,6.92662e-310,
436,0,0,1,6.92662e-310,
437,0,0,1,2.4891e-311,
438,0,0,1,6.92662e-310,
439,0,0,1,1.15108e-312,
440,0,0,1,6.92662e-310,
441,0,1,1,6.92662e-310,
442,0,0,1,1.15108e-312,
443,0,0,1,1.85038e-311,
444,0,1,1,-7.49313e-16,
445,0,0,1,1.44811e-16,
446,0,0,1,1.44811e-16,
447,0,0,1,3.95253e-322,
448,0,0,1,-7.49313e-16,
449,0,0,1,6.92662e-310,
450,0,1,1,6.92641e-310,
451,0,0,1,6.92641e-310,
452,0,0,1,6.92662e-310,
453,0,0,1,6.92662e-310,
454,0,1,1,6.92662e-310,
455,0,0,1,1.44811e-16,
456,0,0,1,6.92662e-310,
457,0,0,1,6.92662e-310,
458,0,0,1,2.4891e-311,
459,0,0,1,6.92662e-310,
460,0,0,1,6.92662e-310,
461,0,1,1,6.92662e-310,
462,0,0,1,1.15108e-312,
463,0,0,1,1.85038e-311,
464,0,1,1,-7.49313e-16,
465,0,0,1,1.44811e-16,
466,0,0,1,1.44811e-16,
467,0,0,1,2.25883e-277,
468,0,0,1,6.92662e-310,
469,0,0,1,-7.49313e-16,
470,0,1,1,1.44811e-16,
471,0,0,1,1.44811e-16,
472,0,0,1,1.15108e-312,
473,0,0,1,0,
474,0,1,1,2.26555e-306,
475,0,0,1,6.92662e-310,
476,0,0,1,6.92662e-310,
477,0,0,1,6.92662e-310,
478,0,0,1,1.44811e-16,
479,0,0,1,4.6469e-310,
480,0,0,1,6.92662e-310,
481,0,1,1,6.92662e-310,
482,0,0,1,1.15108e-312,
483,0,0,1,1.85038e-311,
484,0,1,1,-7.49313e-16,
485,0,0,1,1.44811e-16,
486,0,0,1,1.44811e-16,
487,0,0,1,6.92662e-310,
488,0,0,1,2.25883e-277,
489,0,0,1,-7.49313e-16,
490,0,1,1,1.15108e-312,
491,0,0,1,6.92662e-310,
492,0,0,1,10001,
493,0,0,1,2.21341e-321,
494,0,1,1,6.92662e-310,
495,0,0,1,6.92662e-310,
496,0,0,1,2.26555e-306,
497,0,0,1,1.15108e-312,
498,0,0,1,1.44811e-16,
499,0,0,1,1.44811e-16,
500,0,0,1,6.92662e-310,
501,0,1,1,6.92662e-310,
502,0,0,1,1.15108e-312,
503,0,0,1,1.85038e-311,
504,0,1,1,-7.49313e-16,
505,0,0,1,1.44811e-16,
506,0,0,1,1.44811e-16,
507,0,0,1,6.92662e-310,
508,0,0,1,2.25883e-277,
509,0,0,1,6.92662e-310,
510,0,1,1,1.44811e-16,
511,0,0,1,6.92662e-310,
512,0,0,1,6.92662e-310,
513,0,0,1,7.41098e-323,
514,0,1,1,2.4891e-311,
515,0,0,1,6.92662e-310,
516,0,0,1,6.92662e-310,
517,0,0,1,6.92662e-310,
518,0,0,1,2.21341e-321,
519,0,0,1,1.15108e-312,
520,0,0,1,6.92662e-310,
521,0,1,1,6.92662e-310,
522,0,0,1,1.15108e-312,
523,0,0,1,1.85038e-311,
524,0,1,1,-7.49313e-16,
525,0,0,1,1.44811e-16,
526,0,0,1,1.44811e-16,
527,0,0,1,9.38725e-323,
528,0,0,1,-7.49313e-16,
529,0,0,1,1.15108e-312,
530,0,1,1,6.92662e-310,
531,0,0,1,6.92662e-310,
532,0,0,1,6.92662e-310,
533,0,0,1,6.92662e-310,
534,0,1,1,0,
535,0,0,1,6.92662e-310,
536,0,0,1,6.92662e-310,
537,0,0,1,6.92662e-310,
538,0,0,1,6.92662e-310,
539,0,0,1,2.4891e-311,
540,0,0,1,6.92662e-310,
541,0,1,1,6.92662e-310,
542,0,0,1,1.15108e-312,
543,0,0,1,1.85038e-311,
544,0,1,1,-7.49313e-16,
545,0,0,1,1.44811e-16,
546,0,0,1,1.44811e-16,
547,0,0,1,6.92662e-310,
548,0,0,1,1.44811e-16,
549,0,0,1,1.44811e-16,
550,0,1,1,1.85038e-311,
551,0,0,1,6.92662e-310,
552,0,0,1,2.21341e-321,
553,0,0,1,6.92662e-310,
554,0,1,1,-7.49313e-16,
555,0,0,1,6.92662e-310,
556,0,0,1,6.92662e-310,
557,0,0,1,6.92662e-310,
558,0,0,1,6.92662e-310,
559,0,0,1,6.92662e-310,
560,0,0,1,6.92662e-310,
561,0,1,1,6.92662e-310,
562,0,0,1,1.15109e-312,
563,0,0,1,1.85038e-311,
564,0,1,1,-7.49313e-16,
565,0,0,1,1.44811e-16,
566,0,0,1,1.44811e-16,
567,0,0,1,1.4822e-323,
568,0,0,1,6.92662e-310,
569,0,0,1,1.44811e-16,
570,0,1,1,-7.49313e-16,
571,0,0,1,1.15108e-312,
572,0,0,1,6.92662e-310,
573,0,0,1,1.44811e-16,
574,0,1,1,6.92662e-310,
575,0,0,1,2.06258e-311,
576,0,0,1,1,
577,0,0,1,6.92662e-310,
578,0,0,1,-7.49313e-16,
579,0,0,1,6.92662e-310,
580,0,0,1,6.92662e-310,
581,0,1,1,6.92662e-310,
582,0,0,1,1.15108e-312,
583,0,0,1,1.85038e-311,
584,0,1,1,-7.49313e-16,
585,0,0,1,1.44811e-16,
586,0,0,1,1.44811e-16,
587,0,0,1,6.32404e-322,
588,0,0,1,1.85038e-311,
589,0,0,1,1.15109e-312,
590,0,1,1,6.92662e-310,
591,0,0,1,2.37152e-322,
592,0,0,1,6.92662e-310,
593,0,0,1,6.92662e-310,
594,0,1,1,1.44811e-16,
595,0,0,1,6.92662e-310,
596,0,0,1,1.15108e-312,
597,0,0,1,-7.49313e-16,
598,0,0,1,6.92662e-310,
599,0,0,1,8.89756e+247,
600,0,0,1,6.92662e-310,
601,0,1,1,6.92662e-310,
602,0,0,1,1.15108e-312,
603,0,0,1,1.85038e-311,
604,0,1,1,-7.49313e-16,
605,0,0,1,1.44811e-16,
606,0,0,1,1.44811e-16,
607,0,0,1,6.92662e-310,
608,0,0,1,1.44811e-16,
609,0,0,1,1.85038e-311,
610,0,1,1,1.38338e-322,
611,0,0,1,1.4822e-323,
612,0,0,1,6.92662e-310,
613,0,0,1,1.15109e-312,
614,0,1,1,6.92662e-310,
615,0,0,1,6.92662e-310,
616,0,0,1,2.37152e-322,
617,0,0,1,1.44811e-16,
618,0,0,1,-7.49313e-16,
619,0,0,1,1.15108e-312,
620,0,0,1,6.92662e-310,
621,0,1,1,6.92662e-310,
622,0,0,1,1.15108e-312,
623,0,0,1,1.85038e-311,
624,0,1,1,-7.49313e-16,
625,0,0,1,1.44811e-16,
626,0,0,1,1.44811e-16,
627,0,0,1,6.92662e-310,
628,0,0,1,1.44811e-16,
629,0,0,1,-7.49313e-16,
630,0,1,1,1.85038e-311,
631,0,0,1,10001,
632,0,0,1,1.97626e-323,
633,0,0,1,1.44811e-16,
634,0,1,1,1.44811e-16,
635,0,0,1,6.92662e-310,
636,0,0,1,6.92662e-310,
637,0,0,1,1.15109e-312,
638,0,0,1,-7.49313e-16,
639,0,0,1,6.92662e-310,
640,0,0,1,6.92662e-310,
641,0,1,1,6.92662e-310,
642,0,0,1,1.15108e-312,
643,0,0,1,1.85038e-311,
644,0,1,1,-7.49313e-16,
645,0,0,1,1.44811e-16,
646,0,0,1,1.44811e-16,
647,0,0,1,3.95253e-322,
648,0,0,1,1.85038e-311,
649,0,0,1,1.15108e-312,
650,0,1,1,2.84455e+26,
651,0,0,1,3.95253e-322,
652,0,0,1,6.92662e-310,
653,0,0,1,6.92662e-310,
654,0,1,1,0,
655,0,0,1,-7.49313e-16,
656,0,0,1,-7.49313e-16,
657,0,0,1,1.15109e-312,
658,0,0,1,6.92662e-310,
659,0,0,1,6.92662e-310,
660,0,0,1,6.92662e-310,
661,0,1,1,6.92662e-310,
662,0,0,1,1.15108e-312,
663,0,0,1,1.85038e-311,
664,0,1,1,-7.49313e-16,
665,0,0,1,1.44811e-16,
666,0,0,1,1.44811e-16,
667,0,0,1,6.92662e-310,
668,0,0,1,1.44811e-16,
669,0,0,1,1.15108e-312,
670,0,1,1,6.92662e-310,
671,0,0,1,6.92662e-310,
672,0,0,1,6.92662e-310,
673,0,0,1,1.85038e-311,
674,0,1,1,6.92662e-310,
675,0,0,1,-7.49313e-16,
676,0,0,1,-7.49313e-16,
677,0,0,1,1.15109e-312,
678,0,0,1,6.92662e-310,
679,0,0,1,1.25622e-311,
680,0,0,1,6.92662e-310,
681,0,1,1,6.92662e-310,
682,0,0,1,1.15108e-312,
683,0,0,1,1.85038e-311,
684,0,1,1,-7.49313e-16,
685,0,0,1,1.44811e-16,
686,0,0,1,1.44811e-16,
687,0,0,1,2.21341e-321,
688,0,0,1,6.92662e-310,
689,0,0,1,1.85038e-311,
690,0,1,1,1.15108e-312,
691,0,0,1,6.92662e-310,
692,0,0,1,6.92662e-310,
693,0,0,1,6.92662e-310,
694,0,1,1,1.44811e-16,
695,0,0,1,1.85038e-311,
696,0,0,1,6.92662e-310,
697,0,0,1,7.11455e-322,
698,0,0,1,6.92662e-310,
699,0,0,1,6.92662e-310,
700,0,0,1,6.92662e-310,
701,0,1,1,6.92662e-310,
702,0,0,1,1.15108e-312,
703,0,0,1,1.85038e-311,
704,0,1,1,-7.49313e-16,
705,0,0,1,1.44811e-16,
706,0,0,1,1.44811e-16,
707,0,0,1,1.66429e-316,
708,0,0,1,6.92662e-310,
709,0,0,1,1.44811e-16,
710,0,1,1,1.44811e-16,
711,0,0,1,-7.49313e-16,
712,0,0,1,1.15108e-312,
713,0,0,1,6.92662e-310,
714,0,1,1,1.38338e-322,
715,0,0,1,1.85038e-311,
716,0,0,1,7.11455e-322,
717,0,0,1,6.92662e-310,
718,0,0,1,1.85038e-311,
719,0,0,1,1.44811e-16,
720,0,0,1,6.92662e-310,
721,0,1,1,6.92662e-310,
722,0,0,1,1.15108e-312,
723,0,0,1,1.85038e-311,
724,0,1,1,-7.49313e-16,
725,0,0,1,1.44811e-16,
726,0,0,1,1.44811e-16,
727,0,0,1,6.92662e-310,
728,0,0,1,1.44811e-16,
729,0,0,1,-7.49313e-16,
730,0,1,1,1.15108e-312,
731,0,0,1,6.92662e-310,
732,0,0,1,6.92662e-310,
733,0,0,1,6.92641e-310,
734,0,1,1,6.92662e-310,
735,0,0,1,6.92662e-310,
736,0,0,1,1.15108e-312,
737,0,0,1,6.92662e-310,
738,0,0,1,6.08891e-13,
739,0,0,1,-7.49313e-16,
740,0,0,1,6.92662e-310,
741,0,1,1,6.92662e-310,
742,0,0,1,1.15109e-312,
743,0,0,1,1.85038e-311,
744,0,1,1,-7.49313e-16,
745,0,0,1,1.44811e-16,
746,0,0,1,1.44811e-16,
747,0,0,1,0,
748,0,0,1,6.92662e-310,
749,0,0,1,3.95253e-322,
750,0,1,1,6.92662e-310,
751,0,0,1,1.81983e-306,
752,0,0,1,6.92662e-310,
753,0,0,1,6.92662e-310,
754,0,1,1,6.92662e-310,
755,0,0,1,-7.49313e-16,
756,0,0,1,1.15108e-312,
757,0,0,1,6.92662e-310,
758,0,0,1,6.92662e-310,
759,0,0,1,6.92662e-310,
760,0,0,1,6.92662e-310,
761,0,1,1,6.92662e-310,
762,0,0,1,1.15108e-312,
763,0,0,1,1.85038e-311,
764,0,1,1,-7.49313e-16,
765,0,0,1,1.44811e-16,
766,0,0,1,1.44811e-16,
767,0,0,1,0,
768,0,0,1,1.85038e-311,
769,0,0,1,6.92662e-310,
770,0,1,1,6.92662e-310,
771,0,0,1,6.92662e-310,
772,0,0,1,1.66429e-316,
773,0,0,1,6.92662e-310,
774,0,1,1,0,
775,0,0,1,-7.49313e-16,
776,0,0,1,6.92662e-310,
777,0,0,1,1.15108e-312,
778,0,0,1,-7.49313e-16,
779,0,0,1,6.92662e-310,
780,0,0,1,6.92662e-310,
781,0,1,1,6.92662e-310,
782,0,0,1,1.15108e-312,
783,0,0,1,1.85038e-311,
784,0,1,1,-7.49313e-16,
785,0,0,1,1.44811e-16,
786,0,0,1,1.44811e-16,
787,0,0,1,6.92662e-310,
788,0,0,1,-7.49313e-16,
789,0,0,1,6.92662e-310,
790,0,1,1,6.92662e-310,
791,0,0,1,2.8585e-277,
792,0,0,1,4.92834e-299,
793,0,0,1,1.66429e-316,
794,0,1,1,2.21341e-321,
795,0,0,1,1.44811e-16,
796,0,0,1,1.66429e-316,
797,0,0,1,6.92662e-310,
798,0,0,1,6.92662e-310,
799,0,0,1,1.85038e-311,
800,0,0,1,6.92662e-310,
801,0,1,1,6.92662e-310,
802,0,0,1,1.15107e-312,
803,0,0,1,1.85038e-311,
804,0,1,1,-7.49313e-16,
805,0,0,1,1.44811e-16,
806,0,0,1,1.44811e-16,
807,0,0,1,6.92662e-310,
808,0,0,1,-7.49313e-16,
809,0,0,1,6.92662e-310,
810,0,1,1,6.92662e-310,
811,0,0,1,1.12298e+219,
812,0,0,1,6.92662e-310,
813,0,0,1,-7.49313e-16,
814,0,1,1,4.92834e-299,
815,0,0,1,6.92662e-310,
816,0,0,1,6.92662e-310,
817,0,0,1,2.21341e-321,
818,0,0,1,6.92662e-310,
819,0,0,1,6.92662e-310,
820,0,0,1,6.92662e-310,
821,0,1,1,6.92662e-310,
822,0,0,1,1.15108e-312,
823,0,0,1,1.85038e-311,
824,0,1,1,-7.49313e-16,
825,0,0,1,1.44811e-16,
826,0,0,1,1.44811e-16,
827,0,0,1,6.92662e-310,
828,0,0,1,6.92662e-310,
829,0,0,1,6.92662e-310,
830,0,1,1,6.167e+223,
