157,0,0,1,6.94869e-310,
158,0,0,1,6.94881e-310,
159,0,0,1,2.10714e-311,
160,0,0,1,6.94881e-310,
161,0,1,1,6.94881e-310,
162,0,0,1,1.1511e-312,
163,0,0,1,2.61855e-322,
164,0,0,1,7.10869e-312,
165,0,0,1,1.44811e-16,
166,0,0,1,2.21341e-321,
167,0,0,1,6.94881e-310,
168,0,0,1,6.94881e-310,
169,0,0,1,2.96439e-323,
170,0,0,1,2.61855e-322,
171,0,0,1,6.94881e-310,
172,0,0,1,1.44811e-16,
173,0,0,1,1.15107e-312,
174,0,1,1,6.94881e-310,
175,0,0,1,6.94881e-310,
176,0,0,1,6.94869e-310,
177,0,0,1,6.01347e-154,
178,0,0,1,2.38627e+190,
179,0,0,1,6.94881e-310,
180,0,0,1,6.94881e-310,
181,0,1,1,6.94881e-310,
182,0,0,1,1.1511e-312,
183,0,0,1,2.61855e-322,
184,0,0,1,7.10869e-312,
185,0,0,1,1.44811e-16,
186,0,0,1,2.21341e-321,
187,0,0,1,1.35824e-319,
188,0,0,1,6.94881e-310,
189,0,0,1,1.44811e-16,
190,0,0,1,1.1511e-312,
191,0,0,1,6.94881e-310,
192,0,0,1,0.000151727,
193,0,0,1,6.94881e-310,
194,0,1,1,6.94881e-310,
195,0,0,1,2.96439e-323,
196,0,0,1,6.94869e-310,
197,0,0,1,6.94881e-310,
198,0,0,1,6.94881e-310,
199,0,0,1,1.15107e-312,
200,0,0,1,6.94881e-310,
201,0,1,1,6.94881e-310,
202,0,0,1,1.15109e-312,
203,0,0,1,2.61855e-322,
204,0,0,1,7.10869e-312,
205,0,0,1,1.44811e-16,
206,0,0,1,2.21341e-321,
207,0,0,1,0,
208,0,0,1,1.1511e-312,
209,0,0,1,7.11455e-322,
210,0,0,1,6.94881e-310,
211,0,0,1,2.8944e-311,
212,0,0,1,7.63918e-313,
213,0,0,1,14,
214,0,1,1,-1.39114e-309,
215,0,0,1,2.61855e-322,
216,0,0,1,6.94869e-310,
217,0,0,1,0.000151727,
218,0,0,1,6.94881e-310,
219,0,0,1,1.1511e-312,
220,0,0,1,6.94881e-310,
221,0,1,1,6.94881e-310,
222,0,0,1,1.1511e-312,
223,0,0,1,2.61855e-322,
224,0,0,1,7.10869e-312,
225,0,0,1,1.44811e-16,
226,0,0,1,2.21341e-321,
227,0,0,1,6.94881e-310,
228,0,0,1,7.11455e-322,
229,0,0,1,1.44811e-16,
230,0,0,1,2.61855e-322,
231,0,0,1,1.15109e-312,
232,0,0,1,6.94881e-310,
233,0,0,1,6.94881e-310,
234,0,1,1,6.94881e-310,
235,0,0,1,1.63042e-322,
236,0,0,1,6.94881e-310,
237,0,0,1,6.94881e-310,
238,0,0,1,6.94881e-310,
239,0,0,1,6.94869e-310,
240,0,0,1,6.94881e-310,
241,0,1,1,6.94881e-310,
242,0,0,1,1.15111e-312,
243,0,0,1,1.85038e-311,
244,0,0,1,7.10869e-312,
245,0,0,1,1.44811e-16,
246,0,0,1,2.21341e-321,
247,0,0,1,6.94881e-310,
248,0,0,1,7.10869e-312,
249,0,0,1,2.61855e-322,
250,0,0,1,6.94881e-310,
251,0,0,1,6.94881e-310,
252,0,0,1,6.94881e-310,
253,0,0,1,6.94881e-310,
254,0,1,1,6.94881e-310,
255,0,0,1,1.44811e-16,
256,0,0,1,6.94881e-310,
257,0,0,1,6.94881e-310,
258,0,0,1,6.94881e-310,
259,0,0,1,1.15109e-312,
260,0,0,1,6.94881e-310,
261,0,1,1,6.94881e-310,
262,0,0,1,1.15109e-312,
263,0,0,1,2.61855e-322,
264,0,0,1,7.10869e-312,
265,0,0,1,1.44811e-16,
266,0,0,1,2.21341e-321,
267,0,0,1,6.94881e-310,
268,0,0,1,2.61855e-322,
269,0,0,1,7.10869e-312,
270,0,0,1,5.92879e-323,
271,0,0,1,1.44811e-16,
272,0,0,1,1.85038e-311,
273,0,0,1,6.94881e-310,
274,0,1,1,0,
275,0,0,1,6.94881e-310,
276,0,0,1,6.94881e-310,
277,0,0,1,6.94881e-310,
278,0,0,1,6.94881e-310,
279,0,0,1,6.94881e-310,
280,0,0,1,6.94881e-310,
281,0,1,1,6.94881e-310,
282,0,0,1,1.15109e-312,
283,0,0,1,2.61855e-322,
284,0,0,1,7.10869e-312,
285,0,0,1,1.44811e-16,
286,0,0,1,2.21341e-321,
287,0,0,1,1.58101e-322,
288,0,0,1,6.94881e-310,
289,0,0,1,6.94881e-310,
290,0,0,1,6.94881e-310,
291,0,0,1,6.94881e-310,
292,0,0,1,6.94881e-310,
293,0,0,1,6.94881e-310,
294,0,1,1,7.63918e-313,
295,0,0,1,9.31916e-315,
296,0,0,1,6.94881e-310,
297,0,0,1,0,
298,0,0,1,6.94881e-310,
299,0,0,1,1.85038e-311,
300,0,0,1,6.94881e-310,
301,0,1,1,6.94881e-310,
302,0,0,1,1.1511e-312,
303,0,0,1,2.61855e-322,
304,0,0,1,7.10869e-312,
305,0,0,1,1.44811e-16,
306,0,0,1,2.21341e-321,
307,0,0,1,6.94881e-310,
308,0,0,1,1.44811e-16,
309,0,0,1,1.15109e-312,
310,0,0,1,6.94881e-310,
311,0,0,1,8.69556e-322,
312,0,0,1,6.94881e-310,
313,0,0,1,6.94881e-310,
314,0,1,1,6.94881e-310,
315,0,0,1,6.94881e-310,
316,0,0,1,6.94881e-310,
317,0,0,1,6.94881e-310,
318,0,0,1,0,
319,0,0,1,6.94881e-310,
320,0,0,1,6.94881e-310,
321,0,1,1,6.94881e-310,
322,0,0,1,1.1511e-312,
323,0,0,1,2.61855e-322,
324,0,0,1,7.10869e-312,
325,0,0,1,1.44811e-16,
326,0,0,1,2.21341e-321,
327,0,0,1,1.02766e-321,
328,0,0,1,1.4822e-323,
329,0,0,1,1.66429e-316,
330,0,0,1,4.92834e-299,
331,0,0,1,1.86721e-301,
332,0,0,1,6.94881e-310,
333,0,0,1,6.94881e-310,
334,0,1,1,6.94881e-310,
335,0,0,1,6.94881e-310,
336,0,0,1,2.21341e-321,
337,0,0,1,1.44811e-16,
338,0,0,1,7.10869e-312,
339,0,0,1,2.61855e-322,
340,0,0,1,6.94881e-310,
341,0,1,1,6.94881e-310,
342,0,0,1,1.1511e-312,
343,0,0,1,2.61855e-322,
344,0,0,1,7.10869e-312,
345,0,0,1,1.44811e-16,
346,0,0,1,2.21341e-321,
347,0,0,1,4.98132e+151,
348,0,0,1,7.10869e-312,
349,0,0,1,6.94881e-310,
350,0,0,1,6.94881e-310,
351,0,0,1,2.21341e-321,
352,0,0,1,3.95253e-322,
353,0,0,1,6.94881e-310,
354,0,1,1,6.94881e-310,
355,0,0,1,4.92834e-299,
356,0,0,1,6.94881e-310,
357,0,0,1,1.87745e-322,
358,0,0,1,0,
359,0,0,1,6.94881e-310,
360,0,0,1,6.94881e-310,
361,0,1,1,6.94881e-310,
362,0,0,1,1.15109e-312,
363,0,0,1,2.61855e-322,
364,0,0,1,7.10869e-312,
365,0,0,1,1.44811e-16,
366,0,0,1,2.21341e-321,
367,0,0,1,6.94881e-310,
368,0,0,1,6.94881e-310,
369,0,0,1,6.94881e-310,
370,0,0,1,8.89318e-323,
371,0,0,1,0,
372,0,0,1,6.94881e-310,
373,0,0,1,6.94881e-310,
374,0,1,1,4.39253e-312,
375,0,0,1,1.44811e-16,
376,0,0,1,4.92834e-299,
377,0,0,1,6.94881e-310,
378,0,0,1,2.21341e-321,
379,0,0,1,6.94881e-310,
380,0,0,1,6.94881e-310,
381,0,1,1,6.94881e-310,
382,0,0,1,1.15109e-312,
383,0,0,1,1.85038e-311,
384,0,0,1,7.10869e-312,
385,0,0,1,1.44811e-16,
386,0,0,1,2.21341e-321,
387,0,0,1,6.94881e-310,
388,0,0,1,2.21341e-321,
389,0,0,1,1.15109e-312,
390,0,0,1,6.94881e-310,
391,0,0,1,0,
392,0,0,1,6.94881e-310,
393,0,0,1,0,
394,0,1,1,4.39253e-312,
395,0,0,1,1.44811e-16,
396,0,0,1,4.92834e-299,
397,0,0,1,1.97626e-323,
398,0,0,1,6.94881e-310,
399,0,0,1,2.21341e-321,
400,0,0,1,6.94881e-310,
401,0,1,1,6.94881e-310,
402,0,0,1,1.15109e-312,
403,0,0,1,2.61855e-322,
404,0,0,1,7.10869e-312,
405,0,0,1,1.44811e-16,
406,0,0,1,2.21341e-321,
407,0,0,1,-0.198967,
408,0,0,1,2.21341e-321,
409,0,0,1,1.85038e-311,
410,0,0,1,1.15109e-312,
411,0,0,1,6.94881e-310,
412,0,0,1,6.94881e-310,
413,0,0,1,6.94881e-310,
414,0,1,1,1.15109e-312,
415,0,0,1,6.94881e-310,
416,0,0,1,4.92834e-299,
417,0,0,1,4.39253e-312,
418,0,0,1,0,
419,0,0,1,6.94881e-310,
420,0,0,1,6.94881e-310,
421,0,1,1,6.94881e-310,
422,0,0,1,1.15108e-312,
423,0,0,1,2.61855e-322,
424,0,0,1,7.10869e-312,
425,0,0,1,1.44811e-16,
426,0,0,1,2.21341e-321,
427,0,0,1,1.42291e-321,
428,0,0,1,2.21341e-321,
429,0,0,1,2.61855e-322,
430,0,0,1,1.15109e-312,
431,0,0,1,6.94881e-310,
432,0,0,1,2.21341e-321,
433,0,0,1,6.94881e-310,
434,0,1,1,6.94881e-310,
435,0,0,1,1.85038e-311,
436,0,0,1,1.15109e-312,
437,0,0,1,4.39253e-312,
438,0,0,1,4.92834e-299,
439,0,0,1,0,
440,0,0,1,6.94881e-310,
441,0,1,1,6.94881e-310,
442,0,0,1,1.1511e-312,
443,0,0,1,2.61855e-322,
444,0,0,1,7.10869e-312,
445,0,0,1,1.44811e-16,
446,0,0,1,2.21341e-321,
447,0,0,1,6.94881e-310,
448,0,0,1,2.21341e-321,
449,0,0,1,1.44811e-16,
450,0,0,1,7.10869e-312,
451,0,0,1,6.94881e-310,
452,0,0,1,6.94881e-310,
453,0,0,1,2.21341e-321,
454,0,1,1,2.21341e-321,
455,0,0,1,1.58101e-322,
456,0,0,1,6.94881e-310,
457,0,0,1,2.61855e-322,
458,0,0,1,6.94881e-310,
459,0,0,1,4.92834e-299,
460,0,0,1,6.94881e-310,
461,0,1,1,6.94881e-310,
462,0,0,1,1.15111e-312,
463,0,0,1,1.85038e-311,
464,0,0,1,7.10869e-312,
465,0,0,1,1.44811e-16,
466,0,0,1,2.21341e-321,
467,0,0,1,3.95253e-322,
468,0,0,1,2.21341e-321,
469,0,0,1,2.21341e-321,
470,0,0,1,1.69375e+190,
471,0,0,1,6.94881e-310,
472,0,0,1,6.94881e-310,
473,0,0,1,1.44811e-16,
474,0,1,1,6.94881e-310,
475,0,0,1,2.61855e-322,
476,0,0,1,6.94881e-310,
477,0,0,1,1.58101e-322,
478,0,0,1,2.21341e-321,
479,0,0,1,6.94881e-310,
480,0,0,1,6.94881e-310,
481,0,1,1,6.94881e-310,
482,0,0,1,1.15108e-312,
483,0,0,1,2.61855e-322,
484,0,0,1,7.10869e-312,
485,0,0,1,1.44811e-16,
486,0,0,1,2.21341e-321,
487,0,0,1,6.94881e-310,
488,0,0,1,1.45145e-311,
489,0,0,1,6.94881e-310,
490,0,0,1,6.94881e-310,
491,0,0,1,2.21341e-321,
492,0,0,1,1.44811e-16,
493,0,0,1,6.94881e-310,
494,0,1,1,2.21341e-321,
495,0,0,1,6.94881e-310,
496,0,0,1,1.58101e-322,
497,0,0,1,1.53575e-319,
498,0,0,1,6.94881e-310,
499,0,0,1,2.61855e-322,
500,0,0,1,6.94881e-310,
501,0,1,1,6.94881e-310,
502,0,0,1,1.1511e-312,
503,0,0,1,2.61855e-322,
504,0,0,1,7.10869e-312,
505,0,0,1,1.44811e-16,
506,0,0,1,2.21341e-321,
507,0,0,1,1.40052e-312,
508,0,0,1,6.94881e-310,
509,0,0,1,1.1862e-311,
510,0,0,1,-1.39114e-309,
511,0,0,1,6.94881e-310,
512,0,0,1,6.94881e-310,
513,0,0,1,6.94881e-310,
514,0,1,1,6.94881e-310,
515,0,0,1,0,
516,0,0,1,1.44811e-16,
517,0,0,1,2.21341e-321,
518,0,0,1,2.21341e-321,
519,0,0,1,1.44811e-16,
520,0,0,1,6.94881e-310,
521,0,1,1,6.94881e-310,
522,0,0,1,1.1511e-312,
523,0,0,1,1.85038e-311,
524,0,0,1,7.10869e-312,
525,0,0,1,1.44811e-16,
526,0,0,1,2.21341e-321,
527,0,0,1,3.95253e-322,
528,0,0,1,6.94881e-310,
529,0,0,1,6.94881e-310,
530,0,0,1,2.21341e-321,
531,0,0,1,6.94881e-310,
532,0,0,1,6.94881e-310,
533,0,0,1,2.84818e-306,
534,0,1,1,6.94881e-310,
535,0,0,1,0,
536,0,0,1,0,
537,0,0,1,0,
538,0,0,1,6.94881e-310,
539,0,0,1,6.94881e-310,
540,0,0,1,6.94881e-310,
541,0,1,1,6.94881e-310,
542,0,0,1,1.15106e-312,
543,0,0,1,1.85038e-311,
544,0,0,1,7.10869e-312,
545,0,0,1,1.44811e-16,
546,0,0,1,2.21341e-321,
547,0,0,1,6.94881e-310,
548,0,0,1,6.94881e-310,
549,0,0,1,2.21341e-321,
550,0,0,1,6.94881e-310,
551,0,0,1,6.94881e-310,
552,0,0,1,2.4891e-311,
553,0,0,1,0,
554,0,1,1,6.94881e-310,
555,0,0,1,1.85038e-311,
556,0,0,1,6.94881e-310,
557,0,0,1,0,
558,0,0,1,0,
559,0,0,1,6.94881e-310,
560,0,0,1,6.94881e-310,
561,0,1,1,6.94881e-310,
562,0,0,1,1.1511e-312,
563,0,0,1,2.61855e-322,
564,0,0,1,7.10869e-312,
565,0,0,1,1.44811e-16,
566,0,0,1,2.21341e-321,
567,0,0,1,6.94881e-310,
568,0,0,1,1.23516e-322,
569,0,0,1,1.18576e-322,
570,0,0,1,6.94881e-310,
571,0,0,1,1.25622e-311,
572,0,0,1,6.94881e-310,
573,0,0,1,6.94881e-310,
574,0,1,1,1.1862e-311,
575,0,0,1,6.32404e-322,
576,0,0,1,6.94881e-310,
577,0,0,1,1.85038e-311,
578,0,0,1,6.94881e-310,
579,0,0,1,2.21341e-321,
580,0,0,1,6.94881e-310,
581,0,1,1,6.94881e-310,
582,0,0,1,1.1511e-312,
583,0,0,1,2.61855e-322,
584,0,0,1,7.10869e-312,
585,0,0,1,1.44811e-16,
586,0,0,1,2.21341e-321,
587,0,0,1,0.0566549,
588,0,0,1,6.94881e-310,
589,0,0,1,2.21341e-321,
590,0,0,1,2.61855e-322,
591,0,0,1,6.94881e-310,
592,0,0,1,6.94881e-310,
593,0,0,1,6.94881e-310,
594,0,1,1,6.94881e-310,
595,0,0,1,1.18576e-322,
596,0,0,1,1.07797e-311,
597,0,0,1,6.94881e-310,
598,0,0,1,6.32404e-322,
599,0,0,1,6.94881e-310,
600,0,0,1,6.94881e-310,
601,0,1,1,6.94881e-310,
602,0,0,1,1.1511e-312,
603,0,0,1,1.85038e-311,
604,0,0,1,7.10869e-312,
605,0,0,1,1.44811e-16,
606,0,0,1,2.21341e-321,
607,0,0,1,2.21341e-321,
608,0,0,1,1.02766e-321,
609,0,0,1,6.94881e-310,
610,0,0,1,6.94881e-310,
611,0,0,1,0,
612,0,0,1,1.1862e-311,
613,0,0,1,6.94881e-310,
614,0,1,1,6.36599e-314,
615,0,0,1,6.94881e-310,
616,0,0,1,6.94881e-310,
617,0,0,1,6.94881e-310,
618,0,0,1,2.61855e-322,
619,0,0,1,2.21341e-321,
620,0,0,1,6.94881e-310,
621,0,1,1,6.94881e-310,
622,0,0,1,1.1511e-312,
623,0,0,1,2.61855e-322,
624,0,0,1,2.61855e-322,
625,0,0,1,7.10869e-312,
626,0,0,1,1.44811e-16,
627,0,0,1,6.94881e-310,
628,0,0,1,1.85038e-311,
629,0,0,1,1.1511e-312,
630,0,0,1,6.94881e-310,
631,0,0,1,6.94887e-310,
632,0,0,1,6.94881e-310,
633,0,0,1,2.4891e-311,
634,0,1,1,3.95253e-322,
635,0,0,1,7.10869e-312,
636,0,0,1,6.94881e-310,
637,0,0,1,3.09378e-07,
638,0,0,1,0,
639,0,0,1,6.94881e-310,
640,0,0,1,6.94881e-310,
641,0,1,1,6.94881e-310,
642,0,0,1,1.1511e-312,
643,0,0,1,2.61855e-322,
644,0,0,1,7.10869e-312,
645,0,0,1,1.44811e-16,
646,0,0,1,2.21341e-321,
647,0,0,1,6.94881e-310,
648,0,0,1,6.94881e-310,
649,0,0,1,1.72094e-311,
650,0,0,1,0,
651,0,0,1,6.94881e-310,
652,0,0,1,1.25622e-311,
653,0,0,1,6.94881e-310,
654,0,1,1,1.1862e-311,
655,0,0,1,6.94881e-310,
656,0,0,1,2.4891e-311,
657,0,0,1,6.94881e-310,
658,0,0,1,1.1511e-312,
659,0,0,1,1.85038e-311,
660,0,0,1,6.94881e-310,
661,0,1,1,6.94881e-310,
662,0,0,1,1.15111e-312,
663,0,0,1,2.61855e-322,
664,0,0,1,7.10869e-312,
665,0,0,1,1.44811e-16,
666,0,0,1,2.21341e-321,
667,0,0,1,6.94881e-310,
668,0,0,1,1.1511e-312,
669,0,0,1,6.94881e-310,
670,0,0,1,3.67145e+228,
671,0,0,1,4.92834e-299,
672,0,0,1,5.43472e-323,
673,0,0,1,6.94881e-310,
674,0,1,1,6.94881e-310,
675,0,0,1,1.25622e-311,
676,0,0,1,1.72094e-311,
677,0,0,1,6.94881e-310,
678,0,0,1,6.94881e-310,
679,0,0,1,5.81427e-312,
680,0,0,1,6.94881e-310,
681,0,1,1,6.94881e-310,
682,0,0,1,1.1511e-312,
683,0,0,1,2.61855e-322,
684,0,0,1,7.10869e-312,
685,0,0,1,1.44811e-16,
686,0,0,1,2.21341e-321,
687,0,0,1,6.94881e-310,
688,0,0,1,6.94881e-310,
689,0,0,1,2.21341e-321,
690,0,0,1,2.21341e-321,
691,0,0,1,3.95253e-322,
692,0,0,1,1.95166e+233,
693,0,0,1,2.09445e-311,
694,0,1,1,6.94881e-310,
695,0,0,1,1.15111e-312,
696,0,0,1,1.72094e-311,
697,0,0,1,1.25622e-311,
698,0,0,1,6.94881e-310,
699,0,0,1,6.94881e-310,
700,0,0,1,6.94881e-310,
701,0,1,1,6.94881e-310,
702,0,0,1,1.15109e-312,
703,0,0,1,1.85038e-311,
704,0,0,1,7.10869e-312,
705,0,0,1,1.44811e-16,
706,0,0,1,2.21341e-321,
707,0,0,1,2.37152e-322,
708,0,0,1,6.94881e-310,
709,0,0,1,2.31337e+161,
710,0,0,1,0,
711,0,0,1,2.10714e-311,
712,0,0,1,6.94881e-310,
713,0,0,1,2.4891e-311,
714,0,1,1,6.94881e-310,
715,0,0,1,6.94881e-310,
716,0,0,1,1.72094e-311,
717,0,0,1,2.09445e-311,
718,0,0,1,3.95253e-322,
719,0,0,1,6.94881e-310,
720,0,0,1,6.94881e-310,
721,0,1,1,6.94881e-310,
722,0,0,1,1.1511e-312,
723,0,0,1,2.61855e-322,
724,0,0,1,7.10869e-312,
725,0,0,1,1.44811e-16,
726,0,0,1,2.21341e-321,
727,0,0,1,1.58101e-321,
728,0,0,1,2.37152e-322,
729,0,0,1,6.94881e-310,
730,0,0,1,21012,
731,0,0,1,6.94881e-310,
732,0,0,1,6.94881e-310,
733,0,0,1,6.36599e-314,
734,0,1,1,6.94881e-310,
735,0,0,1,2.4891e-311,
736,0,0,1,6.94881e-310,
737,0,0,1,6.94881e-310,
738,0,0,1,1.72094e-311,
739,0,0,1,6.94881e-310,
740,0,0,1,6.94881e-310,
741,0,1,1,6.94881e-310,
742,0,0,1,1.1511e-312,
743,0,0,1,2.61855e-322,
744,0,0,1,7.10869e-312,
745,0,0,1,1.44811e-16,
746,0,0,1,2.21341e-321,
747,0,0,1,1.20954e-312,
748,0,0,1,0,
749,0,0,1,6.94881e-310,
750,0,0,1,1.06397e+224,
751,0,0,1,0,
752,0,0,1,0,
753,0,0,1,2.4891e-311,
754,0,1,1,6.94881e-310,
755,0,0,1,7.10869e-312,
756,0,0,1,2.4891e-311,
757,0,0,1,6.94881e-310,
758,0,0,1,6.36599e-314,
759,0,0,1,6.94881e-310,
760,0,0,1,6.94881e-310,
761,0,1,1,6.94881e-310,
762,0,0,1,1.15109e-312,
763,0,0,1,2.61855e-322,
764,0,0,1,2.61855e-322,
765,0,0,1,7.10869e-312,
766,0,0,1,1.44811e-16,
767,0,0,1,0.0476034,
768,0,0,1,6.94881e-310,
769,0,0,1,6.94881e-310,
770,0,0,1,0,
771,0,0,1,2.4891e-311,
772,0,0,1,6.94881e-310,
773,0,0,1,2.21341e-321,
774,0,1,1,6.94881e-310,
775,0,0,1,7.10869e-312,
776,0,0,1,7.10869e-312,
777,0,0,1,6.94881e-310,
778,0,0,1,0,
779,0,0,1,1.06397e+224,
780,0,0,1,6.94881e-310,
781,0,1,1,6.94881e-310,
782,0,0,1,1.15111e-312,
783,0,0,1,1.85038e-311,
784,0,0,1,2.61855e-322,
785,0,0,1,2.61855e-322,
786,0,0,1,7.10869e-312,
787,0,0,1,1.35115e-231,
788,0,0,1,1.44811e-16,
789,0,0,1,7.10869e-312,
790,0,0,1,6.94881e-310,
791,0,0,1,1,
792,0,0,1,6.94881e-310,
793,0,0,1,0,
794,0,1,1,6.94881e-310,
795,0,0,1,6.94881e-310,
796,0,0,1,1.2732e-313,
797,0,0,1,6.94881e-310,
798,0,0,1,7.10869e-312,
799,0,0,1,6.94881e-310,
800,0,0,1,6.94881e-310,
801,0,1,1,6.94881e-310,
802,0,0,1,1.15105e-312,
803,0,0,1,1.85038e-311,
804,0,0,1,7.10869e-312,
805,0,0,1,1.44811e-16,
806,0,0,1,2.21341e-321,
807,0,0,1,3.76111e+199,
808,0,0,1,2.61855e-322,
809,0,0,1,6.94881e-310,
810,0,0,1,3.95253e-322,
811,0,0,1,2.25883e-277,
812,0,0,1,6.94881e-310,
813,0,0,1,0,
814,0,1,1,5.83109e+252,
815,0,0,1,7.10869e-312,
816,0,0,1,2.21341e-321,
817,0,0,1,1.58101e-322,
818,0,0,1,1.66429e-316,
819,0,0,1,6.94881e-310,
820,0,0,1,6.94881e-310,
821,0,1,1,6.94881e-310,
822,0,0,1,1.15108e-312,
823,0,0,1,2.61855e-322,
824,0,0,1,7.10869e-312,
825,0,0,1,1.44811e-16,
826,0,0,1,2.21341e-321,
827,0,0,1,6.94881e-310,
828,0,0,1,2.21341e-321,
829,0,0,1,7.10869e-312,
830,0,0,1,1.15105e-312,
831,0,0,1,6.94881e-310,
832,0,0,1,6.36599e-314,
833,0,0,1,9.16229e-72,
834,0,1,1,6.94881e-310,
835,0,0,1,6.94881e-310,
836,0,0,1,4.92303e-312,
837,0,0,1,1.73911e-321,
838,0,0,1,1.66429e-316,
839,0,0,1,-1.39114e-309,
840,0,0,1,6.94881e-310,
841,0,1,1,6.94881e-310,
842,0,0,1,1.1511e-312,
